This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:42:06,799 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 16 interpolants.
[2018-11-19 14:42:06,799 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=29, Invalid=211, Unknown=0, NotChecked=0, Total=240
[2018-11-19 14:42:06,800 INFO  L87              Difference]: Start difference. First operand 45 states and 45 transitions. Second operand 16 states.
[2018-11-19 14:42:07,497 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:07,498 INFO  L93              Difference]: Finished difference Result 50 states and 50 transitions.
[2018-11-19 14:42:07,499 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 16 states. 
[2018-11-19 14:42:07,499 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:07,532 INFO  L78                 Accepts]: Start accepts. Automaton has 16 states. Word has length 44
[2018-11-19 14:42:07,532 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:07,533 INFO  L225             Difference]: With dead ends: 50
[2018-11-19 14:42:07,534 INFO  L226             Difference]: Without dead ends: 50
[2018-11-19 14:42:07,534 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:07,540 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 43 GetRequests, 29 SyntacticMatches, 0 SemanticMatches, 14 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.5s TimeCoverageRelationStatistics Valid=29, Invalid=211, Unknown=0, NotChecked=0, Total=240
[2018-11-19 14:42:07,540 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:07,544 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 50 states.
[2018-11-19 14:42:07,548 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 50 to 48.
[2018-11-19 14:42:07,548 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 48 states.
[2018-11-19 14:42:07,549 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 48 states to 48 states and 48 transitions.
[2018-11-19 14:42:07,549 INFO  L78                 Accepts]: Start accepts. Automaton has 48 states and 48 transitions. Word has length 44
[2018-11-19 14:42:07,550 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:07,550 INFO  L432      AbstractCegarLoop]: Abstraction has 48 states and 48 transitions.
[2018-11-19 14:42:07,550 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 16 states.
[2018-11-19 14:42:07,550 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:07,554 INFO  L276                IsEmpty]: Start isEmpty. Operand 48 states and 48 transitions.
[2018-11-19 14:42:07,555 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 48
[2018-11-19 14:42:07,555 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:07,556 INFO  L320         BasicCegarLoop]: trace histogram [14, 14, 13, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:07,556 INFO  L371      AbstractCegarLoop]: === Iteration 14 === [mainErr0AssertViolation]===
[2018-11-19 14:42:07,556 INFO  L82        PathProgramCache]: Analyzing trace with hash -13252330, now seen corresponding path program 13 times
[2018-11-19 14:42:07,558 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:07,730 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:07,796 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:08,982 INFO  L134       CoverageAnalysis]: Checked inductivity of 273 backedges. 0 proven. 273 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:08,982 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:08,983 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [16] total 16
[2018-11-19 14:42:08,983 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:08,983 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:08,984 INFO  L182   omatonBuilderFactory]: Interpolants [1985#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1955#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 2085#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 2055#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 2025#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1931#true, 1995#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 1932#false, 1965#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 2065#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 2035#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 2005#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 1975#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 2075#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 1948#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 2045#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 2015#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14))]
[2018-11-19 14:42:08,984 INFO  L134       CoverageAnalysis]: Checked inductivity of 273 backedges. 0 proven. 273 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:08,984 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 17 states
[2018-11-19 14:42:08,985 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:08,988 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 17 interpolants.
[2018-11-19 14:42:08,988 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=31, Invalid=241, Unknown=0, NotChecked=0, Total=272
[2018-11-19 14:42:08,988 INFO  L87              Difference]: Start difference. First operand 48 states and 48 transitions. Second operand 17 states.
[2018-11-19 14:42:09,733 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:09,734 INFO  L93              Difference]: Finished difference Result 53 states and 53 transitions.
[2018-11-19 14:42:09,735 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 17 states. 
[2018-11-19 14:42:09,735 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:09,739 INFO  L78                 Accepts]: Start accepts. Automaton has 17 states. Word has length 47
[2018-11-19 14:42:09,740 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:09,741 INFO  L225             Difference]: With dead ends: 53
[2018-11-19 14:42:09,741 INFO  L226             Difference]: Without dead ends: 53
[2018-11-19 14:42:09,741 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:09,745 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 46 GetRequests, 31 SyntacticMatches, 0 SemanticMatches, 15 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 1.1s TimeCoverageRelationStatistics Valid=31, Invalid=241, Unknown=0, NotChecked=0, Total=272
[2018-11-19 14:42:09,745 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:09,755 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 53 states.
[2018-11-19 14:42:09,759 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 53 to 51.
[2018-11-19 14:42:09,759 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 51 states.
[2018-11-19 14:42:09,759 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 51 states to 51 states and 51 transitions.
[2018-11-19 14:42:09,760 INFO  L78                 Accepts]: Start accepts. Automaton has 51 states and 51 transitions. Word has length 47
[2018-11-19 14:42:09,760 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:09,760 INFO  L432      AbstractCegarLoop]: Abstraction has 51 states and 51 transitions.
[2018-11-19 14:42:09,760 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 17 states.
[2018-11-19 14:42:09,760 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:09,763 INFO  L276                IsEmpty]: Start isEmpty. Operand 51 states and 51 transitions.
[2018-11-19 14:42:09,764 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 51
[2018-11-19 14:42:09,764 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:09,765 INFO  L320         BasicCegarLoop]: trace histogram [15, 15, 14, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:09,765 INFO  L371      AbstractCegarLoop]: === Iteration 15 === [mainErr0AssertViolation]===
[2018-11-19 14:42:09,765 INFO  L82        PathProgramCache]: Analyzing trace with hash 336866130, now seen corresponding path program 14 times
[2018-11-19 14:42:09,768 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:09,866 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:09,872 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:10,532 INFO  L134       CoverageAnalysis]: Checked inductivity of 315 backedges. 0 proven. 315 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:10,533 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:10,533 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [17] total 17
[2018-11-19 14:42:10,533 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:10,534 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:10,534 INFO  L182   omatonBuilderFactory]: Interpolants [2304#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 2274#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 2244#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 2214#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 2344#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 2314#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 2284#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 2190#true, 2254#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 2191#false, 2224#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 2354#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30)), 2324#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 2294#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 2264#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 2234#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 2334#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 2207#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0))]
[2018-11-19 14:42:10,534 INFO  L134       CoverageAnalysis]: Checked inductivity of 315 backedges. 0 proven. 315 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:10,535 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 18 states
[2018-11-19 14:42:10,535 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:10,538 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 18 interpolants.
[2018-11-19 14:42:10,539 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=33, Invalid=273, Unknown=0, NotChecked=0, Total=306
[2018-11-19 14:42:10,539 INFO  L87              Difference]: Start difference. First operand 51 states and 51 transitions. Second operand 18 states.
[2018-11-19 14:42:11,477 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:11,477 INFO  L93              Difference]: Finished difference Result 56 states and 56 transitions.
[2018-11-19 14:42:11,478 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 18 states. 
[2018-11-19 14:42:11,478 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:11,483 INFO  L78                 Accepts]: Start accepts. Automaton has 18 states. Word has length 50
[2018-11-19 14:42:11,483 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:11,484 INFO  L225             Difference]: With dead ends: 56
[2018-11-19 14:42:11,484 INFO  L226             Difference]: Without dead ends: 56
[2018-11-19 14:42:11,484 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:11,488 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 49 GetRequests, 33 SyntacticMatches, 0 SemanticMatches, 16 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.6s TimeCoverageRelationStatistics Valid=33, Invalid=273, Unknown=0, NotChecked=0, Total=306
[2018-11-19 14:42:11,489 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:11,492 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 56 states.
[2018-11-19 14:42:11,496 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 56 to 54.
[2018-11-19 14:42:11,496 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 54 states.
[2018-11-19 14:42:11,497 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 54 states to 54 states and 54 transitions.
[2018-11-19 14:42:11,497 INFO  L78                 Accepts]: Start accepts. Automaton has 54 states and 54 transitions. Word has length 50
[2018-11-19 14:42:11,497 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:11,498 INFO  L432      AbstractCegarLoop]: Abstraction has 54 states and 54 transitions.
[2018-11-19 14:42:11,498 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 18 states.
[2018-11-19 14:42:11,498 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:11,501 INFO  L276                IsEmpty]: Start isEmpty. Operand 54 states and 54 transitions.
[2018-11-19 14:42:11,502 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 54
[2018-11-19 14:42:11,503 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:11,503 INFO  L320         BasicCegarLoop]: trace histogram [16, 16, 15, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:11,503 INFO  L371      AbstractCegarLoop]: === Iteration 16 === [mainErr0AssertViolation]===
[2018-11-19 14:42:11,503 INFO  L82        PathProgramCache]: Analyzing trace with hash -1759653994, now seen corresponding path program 15 times
[2018-11-19 14:42:11,505 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:11,597 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:11,604 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:12,030 INFO  L134       CoverageAnalysis]: Checked inductivity of 360 backedges. 0 proven. 360 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:12,030 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:12,031 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [18] total 18
[2018-11-19 14:42:12,031 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:12,031 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:12,031 INFO  L182   omatonBuilderFactory]: Interpolants [2465#true, 2529#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 2466#false, 2499#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 2629#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30)), 2599#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 2569#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 2539#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 2509#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 2639#(and (= main_~j~1 32) (= main_~k~1 48) (= main_~i~1 16)), 2609#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 2482#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 2579#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 2549#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 2519#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 2489#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 2619#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 2589#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 2559#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24))]
[2018-11-19 14:42:12,032 INFO  L134       CoverageAnalysis]: Checked inductivity of 360 backedges. 0 proven. 360 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:12,032 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 19 states
[2018-11-19 14:42:12,033 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:12,036 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 19 interpolants.
[2018-11-19 14:42:12,037 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=35, Invalid=307, Unknown=0, NotChecked=0, Total=342
[2018-11-19 14:42:12,037 INFO  L87              Difference]: Start difference. First operand 54 states and 54 transitions. Second operand 19 states.
[2018-11-19 14:42:13,534 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:13,535 INFO  L93              Difference]: Finished difference Result 59 states and 59 transitions.
[2018-11-19 14:42:13,535 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 19 states. 
[2018-11-19 14:42:13,536 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:13,540 INFO  L78                 Accepts]: Start accepts. Automaton has 19 states. Word has length 53
[2018-11-19 14:42:13,541 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:13,541 INFO  L225             Difference]: With dead ends: 59
[2018-11-19 14:42:13,541 INFO  L226             Difference]: Without dead ends: 59
[2018-11-19 14:42:13,542 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:13,546 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 52 GetRequests, 35 SyntacticMatches, 0 SemanticMatches, 17 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.4s TimeCoverageRelationStatistics Valid=35, Invalid=307, Unknown=0, NotChecked=0, Total=342
[2018-11-19 14:42:13,546 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:13,550 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 59 states.
[2018-11-19 14:42:13,554 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 59 to 57.
[2018-11-19 14:42:13,554 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 57 states.
[2018-11-19 14:42:13,555 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 57 states to 57 states and 57 transitions.
[2018-11-19 14:42:13,555 INFO  L78                 Accepts]: Start accepts. Automaton has 57 states and 57 transitions. Word has length 53
[2018-11-19 14:42:13,555 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:13,556 INFO  L432      AbstractCegarLoop]: Abstraction has 57 states and 57 transitions.
[2018-11-19 14:42:13,556 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 19 states.
[2018-11-19 14:42:13,556 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:13,559 INFO  L276                IsEmpty]: Start isEmpty. Operand 57 states and 57 transitions.
[2018-11-19 14:42:13,560 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 57
[2018-11-19 14:42:13,561 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:13,561 INFO  L320         BasicCegarLoop]: trace histogram [17, 17, 16, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:13,561 INFO  L371      AbstractCegarLoop]: === Iteration 17 === [mainErr0AssertViolation]===
[2018-11-19 14:42:13,562 INFO  L82        PathProgramCache]: Analyzing trace with hash -1776249646, now seen corresponding path program 16 times
[2018-11-19 14:42:13,565 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:13,670 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:13,678 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:14,470 INFO  L134       CoverageAnalysis]: Checked inductivity of 408 backedges. 0 proven. 408 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:14,470 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:14,470 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [19] total 19
[2018-11-19 14:42:14,470 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:14,471 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:14,471 INFO  L182   omatonBuilderFactory]: Interpolants [2880#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 2850#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 2756#true, 2820#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 2757#false, 2790#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 2920#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30)), 2890#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 2860#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 2830#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 2800#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 2930#(and (= main_~j~1 32) (= main_~k~1 48) (= main_~i~1 16)), 2900#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 2773#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 2870#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 2840#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 2810#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 2780#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 2940#(and (= main_~j~1 34) (= main_~k~1 51) (= main_~i~1 17)), 2910#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42))]
[2018-11-19 14:42:14,472 INFO  L134       CoverageAnalysis]: Checked inductivity of 408 backedges. 0 proven. 408 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:14,472 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 20 states
[2018-11-19 14:42:14,472 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:14,476 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 20 interpolants.
[2018-11-19 14:42:14,476 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=37, Invalid=343, Unknown=0, NotChecked=0, Total=380
[2018-11-19 14:42:14,477 INFO  L87              Difference]: Start difference. First operand 57 states and 57 transitions. Second operand 20 states.
[2018-11-19 14:42:15,404 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:15,404 INFO  L93              Difference]: Finished difference Result 62 states and 62 transitions.
[2018-11-19 14:42:15,405 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 20 states. 
[2018-11-19 14:42:15,405 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:15,410 INFO  L78                 Accepts]: Start accepts. Automaton has 20 states. Word has length 56
[2018-11-19 14:42:15,411 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:15,412 INFO  L225             Difference]: With dead ends: 62
[2018-11-19 14:42:15,412 INFO  L226             Difference]: Without dead ends: 62
[2018-11-19 14:42:15,412 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:15,418 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 55 GetRequests, 37 SyntacticMatches, 0 SemanticMatches, 18 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.7s TimeCoverageRelationStatistics Valid=37, Invalid=343, Unknown=0, NotChecked=0, Total=380
[2018-11-19 14:42:15,418 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:15,423 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 62 states.
[2018-11-19 14:42:15,427 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 62 to 60.
[2018-11-19 14:42:15,427 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 60 states.
[2018-11-19 14:42:15,428 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 60 states to 60 states and 60 transitions.
[2018-11-19 14:42:15,428 INFO  L78                 Accepts]: Start accepts. Automaton has 60 states and 60 transitions. Word has length 56
[2018-11-19 14:42:15,428 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:15,429 INFO  L432      AbstractCegarLoop]: Abstraction has 60 states and 60 transitions.
[2018-11-19 14:42:15,429 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 20 states.
[2018-11-19 14:42:15,429 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:15,433 INFO  L276                IsEmpty]: Start isEmpty. Operand 60 states and 60 transitions.
[2018-11-19 14:42:15,434 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 60
[2018-11-19 14:42:15,434 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:15,434 INFO  L320         BasicCegarLoop]: trace histogram [18, 18, 17, 1, 1, 1, 1, 1, 1]
